"order_id","total_order_value","review_score","product_category"
"03caa2c082116e1d31e67e9ae3700499","13664.08",1,"fixed_telephony"
"736e1922ae60d0d6a89247b851902527","7274.88",1,"fixed_telephony"
"2cc9089445046817a7539d90805e6e5a","6081.54",1,"agro_industry_and_commerce"
"80dfedb6d17bf23539beeef3c768f4d7","4194.76",2,"small_appliances"
"66b9c991ee308f9342f6a7f63bb68251","3358.24",2,"fixed_telephony"
"cb418bb4b6115438d20b0141ed5bc9e0","3256.14",1,"consoles_games"
"912343626f370ead5ef2e85a9d757e22","3242.84",3,"signaling_and_security"
"4412d97cb2093633afa85f11db46316c","3195.74",1,"computers_accessories"
"d7a2c0c1ff66b314f3bf166fb4157fd4","3184.55",2,"agro_industry_and_commerce"
"d3fc45461660252856d603ed31eb4e77","2938.17",3,"health_beauty"
"6fd59e3ae7e24c50131f6bc97c4c7776","2913.48",3,"computers"
"362aa88dd1265e7b4ea491b5836fb5f6","2827.0",1,"sports_leisure"
"2ec398158cb686267b1f4b102129098e","2818.74",1,"garden_tools"
"877a74a0ee5c1f719f39f4f11d2fc19a","2759.88",1,"computers_accessories"
"da8be3bb62e9bf01e2e1a3bfd74ebd1a","2751.24",1,"garden_tools"
"afc58387b17fa794fd73b0773a9f6ea7","2734.11",1,"small_appliances"
"bf205457ee84ab84c423d67b88239982","2733.63",1,"computers_accessories"
"0818699476819463109688475b808343","2607.09",3,"small_appliances"
"a5d11ae16578088b0fcd76de30368bdb","2590.61",1,"electronics"
"e8e6d889f4d8a89fdcae9bdd473117d7","2480.58",3,"auto"
"9f5abaa01d419a15e448f089b1cf4b94","2467.33",1,"agro_industry_and_commerce"
"6d0940a8f5fba47562bb14cd97dfd6da","2455.12",1,"home_appliances_2"
"e81fbdf6c9bbdc3b6a9cd243b617e576","2338.48",1,"cool_stuff"
"a1e313e06320d5c725c2ba02d0cf5be2","2322.32",1,"auto"
"53cbc02ffe278ca84b6f4920d9d3ecd5","2276.10",1,"furniture_decor"
"b62001b38d12c99ffbafa1c609797348","2241.64",1,"computers_accessories"
"9aec4e1ae90b23c7bf2d2b3bfafbd943","2234.66",1,"office_furniture"
"85c467a504e5796387bb68fe2adcc256","2204.04",1,"sports_leisure"
"1b15974a0141d54e36626dca3fdc731a","2202.40",1,"computers_accessories"
"63089c5f142cc1148a1d7799a8359e8a","2151.29",3,"auto"
"6907ea7150759a085c8ed75a55aeb90d","2150.81",1,"musical_instruments"
"3ad9ae84ca65db282ae34e9c9aeeaf7c","2148.40",1,"watches_gifts"
"773f048245dc975a5f7c67c2415c88a0","2092.86",1,"garden_tools"
"cfed507ac357129f750f05a0d7d71b15","2091.33",1,"furniture_living_room"
"c819d9ce6576bb453e886c2e95aa5697","2065.35",2,"musical_instruments"
"cfb601982b3ff65c1821561ec49625bd","2064.88",1,"auto"
"7ea04d381a2ba7d7f14be55b878830a5","2060.2",1,"musical_instruments"
"cff46468993417e62aaa9555e5b06195","2055.84",2,"bed_bath_table"
"d9374184c685550085112ae190d8f9c0","2036.86",1,"auto"
"c52e91d0960446c0624a5a984188ffba","2035.86",1,"auto"
"dc03cba6a1d6cf5c28d1fde5dab9a0bd","2034.48",1,"auto"
"987f3d9ad096993454ef3c2c4d9f7a68","2033.48",3,"auto"
"061304e42542425c8ff0be14d03126e4","2029.62",1,"auto"
"88b67ddbb7527017f796c80b3bb38051","2028.65",1,"watches_gifts"
"5cae141c3dd545d1d08687790cf11e33","2026.54",1,"auto"
"88ce73cc24548143016810f81a9e53d4","2026.54",1,"auto"
"97b8a149d521ea9fbbbce767a458846e","2026.54",1,"auto"
"9b4ea4ff8f51f91557fd6448e909cf81","2026.54",1,"auto"
"db66dca329373cf37340222e240340b6","2014.99",1,"auto"
"3c3578cbe37cf7af07897091fa676eb4","2009.62",1,"computers_accessories"
"2be6e5724bc6705448e72ac1b13141c4","1996.32",1,"furniture_decor"
"71dab1155600756af6de79de92e712e3","1988.53",3,"office_furniture"
"fe579bd413f722e51bc98182441e135c","1980.71",3,"pet_shop"
"69840aae60642aee7093192b37961c08","1972.0",2,"housewares"
"30f610db02d0880c9687dd1edd8b8710","1925.77",1,"auto"
"21a3f15754b759c91fff4535aaeb3486","1924.03",1,"auto"
"5d4c85dc3fb9109333a5a7ef8fe717a4","1916.96",1,"auto"
"607911c4ac62f9038b4ec434673e486e","1916.08",1,"computers"
"f92947b16fe446ea59a6d3de2cd7b819","1891.63",3,"musical_instruments"
"f92b34d1e66d16dfe85adfbf914dee86","1859.10",1,"furniture_decor"
"11a6156f787eb963fb211db50db44d99","1843.85",1,"small_appliances_home_oven_and_coffee"
"c75dfb74f7e634744d13799759233b78","1821.87",1,"auto"
"fb2e0a2eb0a7cd9fc655c3fdda628acc","1821.82",2,"auto"
"1ca816da4b6e814732f7cdc2365bf540","1816.11",1,"auto"
"ec9fb5672156edeac876e628a92456c0","1814.29",1,"musical_instruments"
"e44e7464ba4c5118eda918839e5dc20d","1804.05",1,"baby"
"7f8df73aeab603648dec28a5f6cfadc3","1803.24",1,"office_furniture"
"a123264c1f8bef4f19be2d4245017920","1798.01",3,"watches_gifts"
"0eeae75286b79b40f203057933fbb70b","1784.20",1,"stationery"
"abb3b065b8888558edf20e815f816662","1775.26",1,"computers_accessories"
"f80549a97eb203e1566e026ab66f045b","1767.10",1,"computers_accessories"
"c9dff4871bed0bc5d4b917767a22d67d","1740.39",1,"computers_accessories"
"d76d4d90a253651a393ba10c27ebd2e8","1730.87",1,"watches_gifts"
"bc488184689ceaa10ede9045693eb6bc","1729.98",1,"garden_tools"
"4f7ce3efe568a5e57290a9fa3e45b1f5","1727.67",1,"sports_leisure"
"897d215bbe78c235bc0008784a15ac78","1719.92",1,"auto"
"543191db0a8f28cd664d601260fb1dee","1714.21",2,"sports_leisure"
"5a3b1c29a49756e75f1ef513383c0c12","1707.88",1,"bed_bath_table"
"30cb9807736cf9827533cf34b10969d8","1698.56",3,"computers_accessories"
"750465ac3478d2b4483153fcd61b9c13","1692.59",2,"sports_leisure"
"dd6d0f11a9c3d2abdc91e95b9598b332","1692.05",1,"sports_leisure"
"8f0937285bd1bba4cfc8332ee467b490","1680.25",2,"sports_leisure"
"be449a37a242b89d7c027246275dc0f9","1677.31",1,"watches_gifts"
"3d4c0bee5a287df3c005b08aebb13911","1668.74",1,"sports_leisure"
"a91e629d7c60ee83c467d41250528cc5","1654.46",2,"watches_gifts"
"029c545413b10a6bd7540401f6eef0a3","1644.76",1,"musical_instruments"
"e134db9b2f9178ed55725a25b33e48c4","1644.36",1,"sports_leisure"
"a13562e9c4b0eb8e6ae0946073b213f8","1643.04",1,"computers_accessories"
